iQB37FNqD_G5_QMrp9ovnw,Jadis,American,"'42 Rivington St, New York, NY 10002'",40.7210234741789,-73.9910054106201,4.0,514,10002
IjygKmi3dhRyBe-MV9rXFw,Fifty Henry,American,"'50 Henry St, Brooklyn, NY 11201'",40.69955614677912,-73.99227966108869,4.0,5,11201
goKn7tKTIqpNPM_jR2yRCg,Leyla,American,"'108 W 74th St, New York, NY 10023'",40.77882,-73.97834,4.0,204,10023
3erxm_yd1z73CMzy18pk3Q,Miranda Cafe,American,"'51-24 37th Ave, Woodside, NY 11377'",40.74919574666586,-73.90058311680295,5.0,5,11377
vA5yC1MqC7N9gs9q-Kh2nQ,M J  Smith's Food & Spirits,American,"'9 East 45th St, New York, NY 10017'",40.75514,-73.9786,4.5,41,10017
YL1LxYufuwX5sq4RwW-2Gw,"Floyd, NY",American,"'131 Atlantic Ave, Brooklyn, NY 11201'",40.6907799,-73.9957,4.0,215,11201
AqplnJoY5I68hqHx1_gR_A,O'Leary's Publik House,American,"'788 Garfield Ave, Jersey City, NJ 07305'",40.7063526,-74.0732076,4.5,80,07305
h9rymMeMUMOxQ9d93U0YDg,Baker & Co,American,"'259 Bleecker St, New York, NY 10014'",40.7313423,-74.0028996,4.0,704,10014
BCkyeKuJl009EtwPBvVhzA,Silver Apricot,American,"'20 Cornelia St, New York, NY 10014'",40.73138,-74.00206,4.5,60,10014
ZuWTIWQAH0OY7RMYusiTOw,Westwood Bar,American,"'1715 Foster Ave, Brooklyn, NY 11230'",40.635372,-73.960851,4.5,68,11230
7MC4e9UojRKMfEV6AFx62A,Gus' Last Word,American,"'191 Valley Blvd, Wood-Ridge, NJ 07075'",40.849015,-74.08657,4.0,54,07075
B9aM47OiOJtoBKOGY3aMQw,Hutch Astoria,American,"'35-07 31st Ave, Astoria, NY 11106'",40.7628482,-73.9198806881905,5.0,16,11106
jEEb_EKKD2lx2mvTly_U6Q,Watermark,American,"'Pier 15, 78 S St, New York, NY 10038'",40.7043789539783,-74.0029934983643,3.5,530,10038
tLLczIwVJ1dsVk6PAEySYQ,Room 4996,American,"'4996 Broadway Ave, New York, NY 10034'",40.868223,-73.918498,5.0,34,10034
tC78zYWmKHS1RiCsrkP58Q,Sanger Hall,American,"'48-20 Skillman Ave, Sunnyside, NY 11104'",40.74603,-73.91552,4.0,52,11104
k5bGHJbAXDw9g_uP42QqDw,The Highwater,American,"'3420 Broadway, Astoria, NY 11106'",40.76033,-73.92245,4.0,501,11106
b2z0IifTb3zeuEbZ5fx7YQ,Spaghetti Tavern,American,"'425 Amsterdam Ave, New York, NY 10024'",40.783999644919156,-73.97748999443762,4.5,68,10024
ioUJB91aFWxlV--opOtVvA,Leslie's Kitchen,American,"'109 Wilson Ave, Brooklyn, NY 11237'",40.70136,-73.92663,4.5,84,11237
9o4y3IqpFDaj8FddJ6oi2A,Clement,American,"'700 5th Ave, New York, NY 10019'",40.7616673527305,-73.9755601503319,4.0,157,10019
Ssi8ht_p9rXY03Rwld6EKw,Vestry,American,"'246 Spring St, New York, NY 10013'",40.725317734664536,-74.00540703525878,4.0,125,10013
dsTAUtR3bRMFIKJpAJk1Jw,The Sparrow Tavern,American,"'24-01 29th St, Astoria, NY 11102'",40.772731,-73.916496,4.0,562,11102
Y-RLUYOQSNJssvQFoWE3qg,Antique Bar & Bakery,American,"'122 Willow Ave, Hoboken, NJ 07030'",40.739005,-74.034587,4.0,604,07030
OYKNRBU-unLF-r0bRZwY3A,Peaches,American,"'393 Lewis Ave, Brooklyn, NY 11233'",40.6818070319111,-73.9346463688382,3.5,1311,11233
samBmcA_ysePpw5VYWgxdg,The Castello Plan,American,"'1213 Cortelyou Rd, Brooklyn, NY 11218'",40.6403278076802,-73.9666944709866,4.0,403,11218
2YPmpAaue_v1t0tb1PoHWw,The Brass Rail Hoboken,American,"'135 Washington St, Hoboken, NJ 07030'",40.73855,-74.03019,3.5,552,07030
k5fd-RSdG4IuXnnGSQ5oOw,San Marzano Pasta Fresca,American,"'117 Second Ave, New York, NY 10003'",40.727966,-73.988382,4.0,1428,10003
zzZ366NuT7PCfVuPAySnaw,The Weekender,American,"'41-46 54th St, Woodside, NY 11377'",40.7438437425871,-73.9108329920654,4.5,25,11377
F0MuzanyO6YEen8VtP5LOg,Pennsylvania 6 NYC,American,"'132 W 31st St, New York, NY 10001'",40.7483655239542,-73.9907944748688,4.0,586,10001
Rgm8BwcoqfIVSl2QSEOhbQ,Craft,American,"'43 E 19th St, New York, NY 10003'",40.73818,-73.98866,4.0,1060,10003
NVp1S29NLR573Lc4ZvICKw,Forest Hills Station House,American,"'106-11 71st Ave, Forest Hills, NY 11375'",40.7199422,-73.8451058,4.0,1257,11375
7qHgPtEiTyaldNsFyfqSyw,Jack Diamond's,American,"'140 E 27th St, New York, NY 10016'",40.74167898864579,-73.9824913,4.5,2,10016
yCa3NOjGUKXBhkAeXpbQ5w,Terrace Restaurant and Bakery,American,"'280 5th Ave, Brooklyn, NY 11215'",40.674397988541656,-73.98231996653998,4.5,92,11215
8EBOj5bMglNI-jRIQvf6wg,Cheese Grille,American,"'188 Allen St, New York, NY 10002'",40.7219115,-73.9886709,4.0,615,10002
n8p5g3-Fu1RBKx35QhiaXg,Bua,American,"'122 St Marks Pl, New York, NY 10009'",40.7268537,-73.9838067,4.0,545,10009
P07uKcnA9gkk7B6exFtuYg,The Ainsworth - Midtown,American,"'45 E 33rd St, New York, NY 10016'",40.7468295,-73.98246,3.0,302,10016
o1lSerEqXv74L7n3OghwVQ,The Hop Shop Brooklyn,American,"'121 Columbia St, Brooklyn, NY 11231'",40.6875,-74.00135,4.5,54,11231
E3MkTTS4ZDjWV9YT5i6eUg,Houseman,American,"'508 Greenwich St, New York, NY 10013'",40.7257220530562,-74.0094019,4.0,116,10013
yihja79D40NH8J6acX1Xwg,The Grey Dog,American,"'55 W 26th St, New York, NY 10010'",40.745014,-73.990886,4.0,85,10010
NVx7gfdd4NDAwvj6URZ2aQ,A+ Roof Bar,American,"'The Parc Hotel, 3916 College Point Blvd, R Level, Flushing, NY 11354'",40.7584693,-73.834706,4.0,95,11354
QTVaZDiFElJ-d8vqd0DWww,Emmy Squared Pizza - Upper East Side,American,"'1426 3rd Ave, New York, NY 10028'",40.77564,-73.9565,4.0,231,10028
f7g3GhoQs9nQVTJEL2p48Q,Gran Electrica,American,"'5 Front St, Brooklyn, NY 11201'",40.7027,-73.99314,3.5,520,11201
JL_p-OHtSEYVfoeLQQgqDA,Casellula,American,"'401 W 52nd St, New York, NY 10019'",40.76499,-73.98835,4.0,937,10019
nkT08Tewf6TLaysiuiF8Ow,Pig n Whistle,American,"'202 W 36th St, New York, NY 10018'",40.7523995,-73.9901114,3.5,218,10018
QqVajqBcohwD5V6P5ctzbg,Threes Brewing Greenpoint,American,"'113 Franklin St, Brooklyn, NY 11222'",40.73025,-73.95781,4.0,73,11222
OAqsZMbjv66nOMqlimnYuQ,Uva,American,"'1486 2nd Ave, New York, NY 10075'",40.77219299003591,-73.95561517222123,4.0,2630,10075
W0sXHSSpkiMEDJiBmSLNYQ,Trestle,American,"'34-02 Broadway, Astoria, NY 11106'",40.7606154,-73.9229562,4.5,486,11106
Hh9glEE_xDYT_pPUsRPXlA,Blend on the Water,American,"'45-40 Center Blvd, Long Island City, NY 11109'",40.748216,-73.956973,4.0,3666,11109
rlZP-SWgNXH-2Ejp9dHEgw,Jeremy's Ale House- South Street Seaport,American,"'228 Front St, New York, NY 10038'",40.70766,-74.00205,4.0,334,10038
4lvM8_IWe_TgSszfwhmrdg,12 Chairs Cafe,American,"'342 Wythe Ave, New York, NY 11249'",40.7145615,-73.9653168,4.0,398,11249
oqeeOpA2S6U02nUGa8Ot7g,Alison,American,"'1651 Lexington Ave, New York, NY 10029'",40.79099,-73.94703,4.5,114,10029
zcwxdBaofN3EFcSjo4OdXg,Cafe Colette,American,"'79 Berry St, Brooklyn, NY 11249'",40.719747,-73.957565,3.5,409,11249
5CXBrHdBfK7wnu-KXXmUrw,Puffy's Tavern,American,"'81 Hudson St, New York, NY 10013'",40.718555,-74.009078,4.0,109,10013
wfU_YRV45Pr7ginzM84nrA,The Vegoist,American,"'113 Ludlow St, New York, NY 10002'",40.71946,-73.98879,4.5,14,10002
VDQ0qiBcI2gUtpM8g4ts7g,Antojitos BK,American,"'412 45th St, Brooklyn, NY 11220'",40.64894,-74.00931,4.5,13,11220
Vx9jsY90nQ9PCKBa1aCt9w,Tom's,American,"'782 Washington Ave, Brooklyn, NY 11238'",40.674491,-73.963439,4.0,1406,11238
KkiYlELDkbSCE_Bx6djTgQ,Dullboy,American,"'364 Grove St, Jersey City, NJ 07302'",40.72138,-74.04239,4.0,486,07302
QS7LomUJFfx9LufSx4RVvQ,Sea Witch,American,"'703 5th Ave, Brooklyn, NY 11215'",40.660818,-73.993535,4.0,287,11215
BSTF928aOQWYcCo2rv-dxg,Flatiron Restaurant,American,"'397 5th Ave, Brooklyn, NY 11215'",40.67051,-73.98501,5.0,53,11215
l0ZOGV9tohkpfHiZ-3XSRg,Friducha,American,"'946 Manhattan Ave, Brooklyn, NY 11222'",40.73152,-73.95432,3.5,127,11222
ZYkJFE0DVYlam7R7rBVUAQ,Rullo’s,American,"'560 5th Ave, Brooklyn, NY 11215'",40.66536,-73.98969,5.0,3,11215
koHZAQrevA7Br41AjNApgA,New Saba Deli,American,"'382 Myrtle Ave, Brooklyn, NY 11206'",40.69305,-73.97067,5.0,1,11206
UUkSQzJVsbOla6Os9NZT9Q,Popular,American,"'215 Chrystie St, New York, NY 10002'",40.7230242082441,-73.99179367886067,4.0,77,10002
pV-f6jq8mqNWymbPyPNmzg,BOBO,American,"'181 W 10th St, New York, NY 10014'",40.734491115375064,-74.00249263261921,4.0,604,10014
W_o2Hu_L53VQTpb5q29Kuw,Ryan Maguire's Bar & Restaurant,American,"'28 Cliff St, New York, NY 10038'",40.70806,-74.0051,4.0,174,10038
Jyf4SNiBoU11dp28cGBoqA,Gatsby's Landing Times Square,American,"'120 West 44th St, New York, NY 10036'",40.7565,-73.98427,4.5,39,10036
ud4-0gH8YlAExTBJoADPtw,The Capital Grille,American,"'120 Broadway, New York, NY 10271'",40.70811739982277,-74.01022643450419,4.0,646,10271
MOwB9YYd-Ko6nVgSB-ltQw,Briciola,American,"'370 W 51st St, New York, NY 10019'",40.7637997047278,-73.9880919456482,4.0,959,10019
iV-gnXSjT7vl71Z9pttVvw,La Bonne Soupe,American,"'48 W 55th St, New York, NY 10019'",40.7624,-73.97694,4.0,137,10019
8R69Ro6vS1fAkJBAzIqv7g,SoHo Room,American,"'203 Spring St, New York, NY 10012'",40.725463,-74.003402,3.0,163,10012
F3kbLGkAc9pNn8O_AElzbg,The Westbury Inn,American,"'673 Flatbush Ave, Brooklyn, NY 11225'",40.6568219822565,-73.9599666371942,4.0,83,11225
60_ONUWGij1TbvDHSEcOpQ,P.J. Clarke's,American,"'44 W 63rd St, Lincoln Square, New York, NY 10023'",40.7713765,-73.9824758,3.0,896,10023
YARIb8L3uOo3fECJP2Pjlg,Slide Bar-B-Q,American,"'5275 65th Pl, Maspeth, NY 11378'",40.731511,-73.899936,3.5,655,11378
5ZgCfc1_fotAKUp7n3YJkQ,Towa,American,"'36 W 26th St, New York, NY 10010'",40.7442,-73.99062,4.5,37,10010
f0a8KLFrijzkzaYacWT9Iw,Whitman’s SOHO,American,"'261 Hudson St, New York, NY 10013'",40.725265,-74.007936,4.0,23,10013
EY8-tNT_txiVY8voyfoydQ,PiCH,American,"'774 Flatbush Ave, Brooklyn, NY 11226'",40.65393,-73.95969,5.0,1,11226
MEZiPFy4zI62Wt8n7S6_3Q,Lady Blue,American,"'363 W 46th St, New York, NY 10036'",40.760876,-73.99006,5.0,2,10036
H0dL0h4UqLIiltMrlGU11Q,Brooklyn Music Kitchen,American,"'177 Vanderbilt Ave, Brooklyn, NY 11205'",40.69264,-73.96957,2.5,7,11205
8G6H30Krmj8-OHs6hZfT1g,Belle Harlem,American,"'2363 Adam Clayton Powell Blvd, New York, NY 10030'",40.8173,-73.94171,4.5,163,10030
gOT7hhsGqOsLa91nOLDGxw,Court Street Restaurant & Bar,American,"'61 6th St, Hoboken, NJ 07030'",40.74329,-74.02861,4.0,314,07030
K_0tNvQd7gyabfJrodf-tw,Archer & Goat,American,"'187 Lenox Ave, New York, NY 10026'",40.80432,-73.94835,4.5,164,10026
-0bdnX762vdTb9lI00etvA,Brooklyn Burgers & Beer,American,"'259 5th Ave, Brooklyn, NY 11215'",40.6743507,-73.9815826,4.0,415,11215
rVwQcrogYw-O2SsAk51iYA,Bemelmans Bar,American,"'35 E 76th St, Carlyle Hotel, New York, NY 10021'",40.7743790493761,-73.9633083343506,4.0,340,10021
G1PS0kMwepei5h29ZbRo_A,King's Cafe,American,"'79 Clinton St, New York, NY 10002'",40.718911,-73.985268,4.0,60,10002
tjVrrylKbRr5lOVEVmiYMw,L'Adresse  - NoMad,American,"'1184 Bdway, New York, NY 10001'",40.75095,-73.99811,4.5,20,10001
446l_JghlLeekhd7_blMag,Eyval,American,"'25 Bogart St, Brooklyn, NY 11206'",40.70413,-73.93309,4.0,27,11206
5IaVixidQ_h_dwSztNkhjQ,Tipsy Dog's Bar,American,"'400 Troutman St, Brooklyn, NY 11237'",40.7063073,-73.9228982,4.0,58,11237
Vyq_AKX1k7M8CLH4Qq1maA,Del Frisco's Grille,American,"'221 River St, Hoboken, NJ 07030'",40.7383784,-74.0275858,3.5,513,07030
fuS39acPaRi38DhSSwEI4Q,Felice,American,"'15 Gold St, New York, NY 10038'",40.70789,-74.00712,4.0,425,10038
xtfKAP7X36CCZrJm_Ta6Cg,The Consulate,American,"'519 Columbus Ave, New York, NY 10024'",40.78586,-73.97242,4.0,211,10024
KFNYlukrDsFBVA0qkXEduw,Jack's Fire Dept,American,"'39-46 Skillman Ave, Sunnyside, NY 11104'",40.7470827,-73.923715,4.0,103,11104
7U-XPpdrYDk-H5_M-Lfy3Q,Ruthie's,American,"'241 Smith St, Brooklyn, NY 11231'",40.68355,-73.992379,3.5,5,11231
fHHpSKT9u7PQBYaMW5cEkA,Trad Room,American,"'266 Malcolm X Blvd, Brooklyn, NY 11233'",40.68391,-73.929419,4.5,106,11233
jjLcqGI11ThxAhcftEh1Aw,Fraunces Tavern,American,"'54 Pearl St, New York, NY 10004'",40.70344,-74.01135,3.5,1019,10004
jL8f3gumMouGcQKr2M15Ng,Vol de Nuit,American,"'148 W 4th St, New York, NY 10012'",40.731319,-74.000663,4.0,487,10012
fvYQeoC42TkIyPTSVEQWvw,Bill's Bar & Burger Downtown,American,"'85 West St, New York, NY 10006'",40.70936301095898,-74.0141804516316,3.5,715,10006
oZQV-z8zE8OY08pwN_2M9Q,Breakfast by Salt’s Cure,American,"'27 1/2 Morton St, New York, NY 10014'",40.73118415820406,-74.00447040000002,4.5,45,10014
Gfo-8z_CMOpHZVhX-HKD0g,Vanguard Wine Bar,American,"'189 Amsterdam Ave, New York, NY 10023'",40.77643,-73.983,4.0,191,10023
bOHWY14f1u8rR1t2ggmbYw,B Cafe East,American,"'240 E 75th St, New York, NY 10021'",40.770932338610784,-73.95762317674783,4.0,467,10021
fG9pK2l_1A4P6wiFr47k-w,The Freak Bar,American,"'1208 Surf Ave, New York, NY 11224'",40.57538,-73.97984,4.5,37,11224
fkXGPusS21ieBsl1qpaO4A,The Roof,American,"'214 3rd St, Brooklyn, NY 11215'",40.674866,-73.988815,3.5,53,11215
LDwxXfapMw6xNbTF0YDFaQ,Brooklyn Public House,American,"'247 Dekalb Ave, Brooklyn, NY 11205'",40.68958,-73.96939,3.5,351,11205
MYh3iKpuo1HQUoHUyzA0BQ,Bar Crudo,American,"'412 Fifth Ave, Brooklyn, NY 11215'",40.670226,-73.985768,4.5,225,11215
8lHTKVJyiK9V8WiJq9-khQ,Midwood Flats,American,"'577 Flatbush Ave, Prospect Lefferts Gardens, NY 11225'",40.6596512,-73.9603844,4.0,303,11225
ZMfRwxL_Na0rnFQN6gM40Q,Bonnie's Grill,American,"'278 5th Ave, Brooklyn, NY 11215'",40.67431,-73.98221,4.0,753,11215
l_hBcWIFx_ausYBxLkSglQ,Oliver's Astoria,American,"'3719 Broadway, Astoria, NY 11103'",40.7595239,-73.9198044,4.0,572,11103
onw1lGksWck5Hhe_isyFYQ,Air's,American,"'127 Macdougal St, New York, NY 10012'",40.7305977209813,-74.000198659212,4.0,77,10012
hCxnm6vZulDBM7nDBWRBsg,511 Deli And Grill,American,"'511 Church Ave, Brooklyn, NY 11218'",40.6447094245935,-73.97532545660826,5.0,1,11218
PyEveQQ38dXbqgurQMbICg,"RH Guesthouse, The Dining Room",American,"'55 Gansevoort St, New York, NY 10014'",40.73952087780991,-74.00716968854144,3.5,2,10014
45hQHMdFxw0mh7ZTU--cDQ,The Grange Bar and Eatery,American,"'1635 Amsterdam Ave, New York, NY 10031'",40.8225233274899,-73.949358447155,4.0,1101,10031
YPFME0go5UzDo7_q3NN2Mg,Berimbau Brazilian Kitchen,American,"'43 Carmine St, New York, NY 10014'",40.73007,-74.00366,4.5,177,10014
3u4BTgNR7WfCLmeZemc_Gg,The Anchored Inn,American,"'57 Waterbury St, Brooklyn, NY 11206'",40.7091531,-73.9372291,4.0,154,11206
3y_-DwmoM198umnZHSOmKQ,Yves,American,"'385 Greenwich St, New York, NY 10013'",40.72021,-74.00996,3.5,98,10013
WfJNUmeFNU8_fznPgY9N_g,Ida's Nearabout,American,"'43-13 Queens Blvd, Sunnyside, NY 11104'",40.7437641,-73.9208344,4.0,144,11104
gTCqX_Xw087KP608dZTfjw,The Chelsea Bell,American,"'316 8th Ave, New York, NY 10001'",40.7468909665128,-73.9970784187517,3.5,161,10001
4W0qF6C0KDmGDOc4pR3CkQ,The Spot Mix Grill,American,"'5310 Park Ave, West New York, NJ 07093'",40.7819041,-74.01253582420416,4.5,49,07093
_G6jn55Mcv_pS1QpUYaZBw,Bluebird Café,American,"'10 Columbus Cir, New York, NY 10019'",40.768743528823755,-73.98321342426995,5.0,2,10019
LGJpNThRpqMURArl9fl7dg,Left Bank Burger Bar,American,"'194 Newark Ave, Jersey City, NJ 07302'",40.72182,-74.04619,4.0,820,07302
g3FOPlO-Gp0J4HfjurW74Q,Saravá - The Modern Bistro,American,"'6819 Third Ave, [phone], Brooklyn, NY 11220'",40.63589,-74.02582,4.5,223,11220
KoGN70ndDHkJmMXiDCBS3A,BG Restaurant,American,"'754 5th Ave, New York, NY 10019'",40.76339,-73.97404,4.0,437,10019
aBquN4JMP8GSJ6s91Ms9UQ,The Ainsworth Hoboken,American,"'310 Sinatra Dr, Hoboken, NJ 07030'",40.7397428647972,-74.027021009106,3.0,532,07030
Rpw8mQPKJb8esVjosT4Sog,Valhalla,American,"'815 9th Ave, New York, NY 10019'",40.76596,-73.98737,4.0,512,10019
9oyE5T8P3YfTYjKrOn-i3w,Rosie O'Grady's,American,"'800 7th Ave, New York, NY 10019'",40.762621,-73.982506,3.0,586,10019
-Fv6St_t9ScaH2088owNRQ,Kings' Carriage House,American,"'251 E 82nd St, New York, NY 10028'",40.775577,-73.953887,4.0,253,10028
YxLazl79hS4O_ygHWqM3mg,Lo-Res Bar,American,"'136 Metropolitan Ave, Brooklyn, NY 11249'",40.715984,-73.962577,4.5,14,11249
3GP-tY5GWuOsiYRsycm7Lg,White Star Warren,American,"'179 Warren St, Jersey City, NJ 07302'",40.713262,-74.039954,4.0,378,07302
Maks_EfVcTOe20TnGQy_MQ,The Capital Grille,American,"'120 W 51st St, New York, NY 10020'",40.7607390928484,-73.9813780866211,4.0,823,10020
J2l2NeFmAKQPZarkMC9Ryw,Bluebird,American,"'504 Flatbush Ave, Brooklyn, NY 11225'",40.66182,-73.96174,3.5,168,11225
QVXLgfB4J2j1BjeSgmoXgw,The Grid at Great Jones Distilling Co,American,"'686 Broadway, New York, NY 10012'",40.728,-73.99441,4.5,8,10012
-wkcI5M7902hJyhkN1zS3A,124 Old Rabbit Club,American,"'124 MacDougal St, New York, NY 10012'",40.729926,-74.000219,4.0,351,10012
TtGdKu-qGVvFttp-RcdYwg,The Harold,American,"'1271 Broadway, New York, NY 10001'",40.7483140920034,-73.9884801920307,3.5,533,10001
6Ct7OeTRn4caY9g0swFBsw,La Contenta,American,"'102 Norfolk St, New York, NY 10002'",40.71873,-73.98691,4.5,860,10002
tA1QO_GParSsaOaO8UoBvQ,Blue Smoke,American,"'255 Vesey St, New York, NY 10282'",40.71465104736801,-74.01536738406452,3.5,716,10282
oV424-PaBMTE99BqGLotYQ,Walker's,American,"'16 N Moore St, New York, NY 10013'",40.71972,-74.00707,4.0,316,10013
Ry9w-jFALWYhazi6jjyIKw,Rucola,American,"'190 Dean St, Brooklyn, NY 11217'",40.68562,-73.98587,4.0,543,11217
XzxlmC5W37klZXzSHrwOtA,Carnegie John's,American,"'56th St & 7th Ave, New York, NY 10011'",40.7648470396513,-73.9805518728638,4.5,89,10011
m-G7KgMjYvrZNs5Jibfx4Q,Laser Wolf,American,"'97 Wyth Ave, Brooklyn, NY 11249'",40.72098218304858,-73.95860654260929,4.5,78,11249
0itsOZxeHy2KPnA40Rwexw,Sweet Polly,American,"'71 6th Ave, Brooklyn, NY 11217'",40.68047,-73.9744599,4.0,184,11217
a1M98M-JNpWaY4NmRDxqhg,Rove,American,"'72-27 Austin St, Forest Hills, NY 11375'",40.7191490465402,-73.841836117208,4.0,224,11375
xn0g_LqMcVACrWuox5GF1g,Dominie's Hoek,American,"'4817 Vernon Blvd, Long Island City, NY 11101'",40.743536,-73.953545,4.0,276,11101
eT39RKlQ8i5Z4ml0ZwUK-Q,Tambour,American,"'652 5th Ave, Brooklyn, NY 11215'",40.662504,-73.992533,4.5,135,11215
wTQYOTh9_JPI2I8s6Xc-Cw,Pineapple Club,American,"'509 E 6th St, New York, NY 10009'",40.725381,-73.983189,4.5,230,10009
aK32R1M7WFHMz8k8wuztiQ,The Mary Lane,American,"'99 Bank St, New York, NY 10014'",40.73654,-74.00639,4.5,42,10014
_HBpi2PIG8Zxz01Pr41MIw,The Shady Lady,American,"'34-19 30th Ave, Astoria, NY 11103'",40.765619,-73.9181399,4.0,988,11103
fPJoi_TVRhjBdPYBZS6kXg,Roll-N-Roaster,American,"'2901 Emmons Ave, Brooklyn, NY 11235'",40.5840481565596,-73.9396257952115,4.0,1286,11235
L0OIOw6u8SF79OkDkRx_AA,Luthun,American,"'432 E 13th St, New York, NY 10009'",40.73004,-73.98182,4.5,105,10009
PHSsvGDW6Rh2pGWEDTrDew,Death Ave,American,"'315 10th Ave, New York, NY 10001'",40.75105092190377,-74.00194808204913,4.0,632,10001
CVxz9B5ncpMwVK1bk_c1YA,Veselka,American,"'144 2nd Ave, New York, NY 10003'",40.729036,-73.98712,4.0,2888,10003
6qcydPo5eTSB4XHyyZDvkA,Bareburger - Hell's Kitchen,American,"'366 W 46th St, New York, NY 10036'",40.760558,-73.990357,4.0,992,10036
K9_vumaLO80LXgoPNJJvRQ,The Terrace and Outdoor Gardens,American,"'701 7th Ave, New York, NY 10036'",40.75923,-73.9841,4.0,134,10036
K9_vumaLO80LXgoPNJJvRQ,The Terrace and Outdoor Gardens,American,"'701 7th Ave, New York, NY 10036'",40.75923,-73.9841,4.0,134,10036
qFTiaH6kiMVzeWFc33isIg,Wicked Jane,American,"'15 West 8th St, New York, NY 10011'",40.732765,-73.997284,4.5,54,10011
wNHkD0S9euZtqN6Y0ciMDw,Bushwick Burger,American,"'354 Cornelia St, Brooklyn, NY 11237'",40.69637217587672,-73.90957479802145,4.5,12,11237
ynKi7FPyqs2rvGllwELrvg,Ticklin' Tikka,American,"'113 Lexington Ave, New York, NY 10016'",40.74241,-73.982439,5.0,1,10016
xlr1KcIeILEZXSRy3OycDw,Clubhouse,American,"'235 W 57th St, New York, NY 10019'",40.7666457,-73.9822674,5.0,7,10019
tFQRwk9SVOFgpMBZ55UrLw,Umami Burger,American,"'225 Liberty St, Ste 247, New York, NY 10281'",40.7120627,-74.0151624,3.0,331,10281
LQHegfNHe7ylY3bocrFlpg,Calle Dao - Bryant Park,American,"'38 W 39th St, New York, NY 10018'",40.752235935786075,-73.98420136665423,4.0,1824,10018
nF-EOBd_H1fX50iT1EIVZA,Pil Pil,American,"'265 E 78th St, New York, NY 10075'",40.7728412,-73.9558687,4.0,763,10075
PY-v9ObQWyS1Oiz89IUfEw,Skinflints,American,"'7902 5th Ave, Brooklyn, NY 11209'",40.626544,-74.024139,4.0,371,11209
mZ1gKg1OT9-YHxplYLKIpw,Fleming’s Prime Steakhouse & Wine Bar,American,"'90 The Promenade, Edgewater, NJ 07020'",40.8059111677674,-73.9875190460327,4.0,622,07020
zAheOfFDPnttHjuV0uH_AQ,HOWM Cocina & Cocktails,American,"'518 W 27th St, New York, NY 10001'",40.75056,-74.00343,4.0,20,10001
74zaTegd7fnS6llTesn_Dg,Fragole Ristorante,American,"'394 Court St, Brooklyn, NY 11231'",40.68087,-73.99688,4.5,402,11231
XOKrBfcN3BM8MdPDmtTz7g,The Flying Fox Tavern,American,"'678 Woodward Ave, New York, NY 11385'",40.7050231,-73.9061964,4.5,10,11385
Hvi-M6bNWhueA4GZ5PcOTQ,Mathews Food & Drink,American,"'351 Grove St, Jersey City, NJ 07302'",40.720879,-74.0428873,4.0,578,07302
3VUzihBSmoruWjsv5lng9Q,Figaro,American,"'184 Bleecker St, New York, NY 10012'",40.729,-74.00108,3.5,16,10012
nmXFkU3kMuFjbG5OaGnWcg,DIG,American,"'166 N 4th St, Brooklyn, NY 11211'",40.7157642311704,-73.9589764793835,4.0,78,11211
YgVUJg4-aUsSu9dLhfF-3Q,Pinks,American,"'242 E 10th St, New York, NY 10003'",40.7287913560867,-73.9845903217793,4.0,234,10003
FCms-eFFxnpMLm09AJridQ,Peaches Grand,American,"'285 Grand Ave, Brooklyn, NY 11238'",40.6879838,-73.9625478,4.0,374,11238
6gDUVNZo0E9lxO2DkAhHOQ,The Greek,American,"'452 Washington St, New York, NY 10013'",40.72403160851802,-74.01044800203925,4.5,514,10013
NMuZQuK6UU32VlSF6khh0w,Stout NYC,American,"'133 W 33rd St, New York, NY 10001'",40.74989,-73.9898,3.5,986,10001
CAondpmJGpXLTw0-Irae3A,Rye House,American,"'126 N Main St, Port Chester, NY 10573'",41.00272709046499,-73.66181572209051,4.0,205,10573
xk1uTHYEMiTUqrcsdZrDuQ,Family Deli & Grill,American,"'818 Onderdonk Ave, Ridgewood, NY 11385'",40.70196577957973,-73.9040081,5.0,1,11385
1hScmfYV42XshcprL79MAQ,Peter Dillon's,American,"'130 E 40th St, New York, NY 10016'",40.749947565026,-73.976572493217,4.0,214,10016
UinIRaZuSSYlLrOrhy2V0Q,Catfish,American,"'1433 Bedford Ave, Brooklyn, NY 11216'",40.674106,-73.953529,4.0,722,11216
YHGuFyxRSM5cO6OcmJKkkQ,Amar,American,"'62 Spring St, New York, NY 10012'",40.722314,-73.997373,3.5,7,10012
hrj-JBurGPGwror51rYGOA,Early Edition,American,"'49 W 32nd St, New York, NY 10001'",40.74825,-73.98783,5.0,9,10001
e6IRd3qhCh8VhkFWOJ27mw,Talon,American,"'220 Wyckoff Ave, Brooklyn, NY 11237'",40.7010419197088,-73.9143620431423,3.5,80,11237
UUIKdOylovTfXGvvKTN_yQ,One Dine,American,"'285 Fulton St, One World Trade Center, New York, NY 10007'",40.713122,-74.013364,3.5,192,10007
2f7TyUvLQOuY1XITyYromw,Brass Swan,American,"'1363 Old Northern Blvd, Roslyn, NY 11576'",40.80072,-73.64889,5.0,10,11576
NiXTjV_3j6goEQ_zY_oYYQ,Abe's Corner,American,"'674 Rogers Ave, Brooklyn, NY 11226'",40.65494,-73.95309,4.5,13,11226
